Banco,Tipo_contrato,Taxa_tipo,Taxa%,Vencimento (dias),Valor inicial,Valor bruto,IR,Valor líquido,Rentabilidade líquida (%)
BANCO GUANABARA S.A.,CDB,CDI_PCT,112.5,228,200000,228508.92,5701.78,222807.14,11.4
BANCO GUANABARA S.A.,CDB,CDI_PCT,112.5,225,200000,228131.15,5626.23,222504.92,11.25
"PEFISA S.A. - CR?DITO, FINANCIAMENTO E INVESTIMENTO",CDB,CDI_PCT,101.0,140,200000,228766.53,6472.47,222294.06,11.15
PICPAY,CDB,CDI_PCT,105.0,181,200000,227657.31,5531.46,222125.85,11.06
PICPAY,CDB,CDI_PCT,105.0,181,200000,227657.31,5531.46,222125.85,11.06
BANCO BTG PACTUAL,CDB,CDI_PCT,100.75,32,200000,228271.49,6361.08,221910.4,10.96
BANCO BTG PACTUAL,CDB,CDI_PCT,100.75,32,200000,228271.49,6361.08,221910.4,10.96
BANCO BTG PACTUAL,CDB,CDI_PCT,100.75,32,200000,228271.49,6361.08,221910.4,10.96
OURIBANK,CDB,CDI_PCT,96.0,140,200000,227250.05,6131.26,221118.79,10.56
PAGBANK,CDB,CDI_PCT,99.75,181,200000,226188.11,5237.62,220950.49,10.48
BANCO STELLANTIS,CDB,CDI_PCT,99.71,181,200000,226176.95,5235.39,220941.56,10.47
BANCO DAYCOVAL,CDB,CDI_PCT,96.0,32,200000,226853.32,6042.0,220811.32,10.41
BANCO DAYCOVAL,CDB,CDI_PCT,98.0,181,200000,225700.48,5140.1,220560.38,10.28
BANCO ABC BRASIL,CDB,CDI_PCT,98.0,181,200000,225700.48,5140.1,220560.38,10.28
BANCO ABC BRASIL,CDB,CDI_PCT,97.5,181,200000,225561.35,5112.27,220449.08,10.22
GOLDMAN SACHS DO BRASIL,CDB,CDI_PCT,97.5,181,200000,225561.35,5112.27,220449.08,10.22
BANCO TOPAZIO,CDB,CDI_PCT,97.0,181,200000,225422.3,5084.46,220337.84,10.17
BANCO DAYCOVAL,CDB,CDI_PCT,97.0,181,200000,225422.3,5084.46,220337.84,10.17
OURIBANK,CDB,CDI_PCT,97.0,181,200000,225422.3,5084.46,220337.84,10.17
PARANA BANCO,CDB,CDI_PCT,96.65,181,200000,225325.02,5065.0,220260.02,10.13
BANCO RODOBENS,CDB,CDI_PCT,95.29,181,200000,224947.41,4989.48,219957.93,9.98
BANCO GUANABARA S/A,CDB,CDI_PCT,100.5,211,200000,223405.62,4681.12,218724.49,9.36
BANCO BV,CDB,CDI_PCT,98.3,211,200000,222865.18,4573.04,218292.14,9.15
BANCO STELLANTIS,CDB,CDI_PCT,98.79,30,200000,223417.84,5269.01,218148.83,9.07
BANCO PAN,CDB,CDI_PCT,98.5,30,200000,223345.25,5252.68,218092.57,9.05
NEON FINANCEIRA,CDB,CDI_PCT,112.0,182,200000,222442.86,4488.57,217954.29,8.98
BANCO PAN,CDB,CDI_PCT,97.75,30,200000,223157.63,5210.47,217947.17,8.97
PAGBANK,CDB,CDI_PCT,97.75,30,200000,223157.63,5210.47,217947.17,8.97
BANCO DAYCOVAL,CDB,CDI_PCT,97.0,30,200000,222970.17,5168.29,217801.88,8.9
BANCO DAYCOVAL,CDB,CDI_PCT,97.0,30,200000,222970.17,5168.29,217801.88,8.9
MERCADO LIVRE,CDB,CDI_PCT,96.5,30,200000,222845.28,5140.19,217705.09,8.85
BANCO DAYCOVAL,CDB,CDI_PCT,96.0,30,200000,222720.46,5112.1,217608.36,8.8
BANCO DA CHINA BRASIL,CDB,CDI_PCT,95.5,30,200000,222595.71,5084.04,217511.68,8.76
BANCO DA CHINA BRASIL,CDB,CDI_PCT,93.83,30,200000,222179.56,4990.4,217189.16,8.59
BANCO GUANABARA S/A,CDB,CDI_PCT,100.5,189,200000,220842.04,4168.41,216673.63,8.34
PARANA BANCO,CDB,CDI_PCT,100.0,93,200000,221429.81,4821.71,216608.1,8.3
BANCO TOPAZIO,CDB,CDI_PCT,103.5,182,200000,220655.16,4131.03,216524.13,8.26
BANCO BTG PACTUAL,CDB,CDI_PCT,98.75,93,200000,221148.33,4758.37,216389.96,8.19
BANCO PAN,CDB,CDI_PCT,98.75,93,200000,221148.33,4758.37,216389.96,8.19
NEON FINANCEIRA,CDB,CDI_PCT,102.0,182,200000,220341.17,4068.23,216272.94,8.14
BANCO BTG PACTUAL,CDB,CDI_PCT,101.9,182,200000,220320.25,4064.05,216256.2,8.13
BANCO BTG PACTUAL,CDB,CDI_PCT,101.9,182,200000,220320.25,4064.05,216256.2,8.13
BANCO BTG PACTUAL,CDB,CDI_PCT,101.9,182,200000,220320.25,4064.05,216256.2,8.13
BANCO BV,CDB,CDI_PCT,97.9,93,200000,220957.13,4715.35,216241.77,8.12
BANCO DAYCOVAL,CDB,CDI_PCT,97.5,93,200000,220867.2,4695.12,216172.08,8.09
BANCO DAYCOVAL,CDB,CDI_PCT,101.5,182,200000,220236.61,4047.32,216189.28,8.09
BANCO BTG PACTUAL,CDB,CDI_PCT,101.2,182,200000,220173.89,4034.78,216139.11,8.07
BANCO BTG PACTUAL,CDB,CDI_PCT,101.2,182,200000,220173.89,4034.78,216139.11,8.07
BANCO BTG PACTUAL,CDB,CDI_PCT,101.2,182,200000,220173.89,4034.78,216139.11,8.07
PARANA BANCO,CDB,CDI_PCT,101.0,182,200000,220132.09,4026.42,216105.67,8.05
BANCO BTG PACTUAL,CDB,CDI_PCT,100.9,182,200000,220111.19,4022.24,216088.95,8.04
BANCO BTG PACTUAL,CDB,CDI_PCT,100.9,182,200000,220111.19,4022.24,216088.95,8.04
BANCO DA CHINA BRASIL,CDB,CDI_PCT,97.0,93,200000,220754.85,4669.84,216085.01,8.04
BANCO BTG PACTUAL,CDB,CDI_PCT,100.9,182,200000,220111.19,4022.24,216088.95,8.04
PORTO,CDB,CDI_PCT,100.5,182,200000,220027.62,4005.52,216022.1,8.01
BANCO BTG PACTUAL,CDB,CDI_PCT,100.4,182,200000,220006.74,4001.35,216005.39,8.0
BANCO BTG PACTUAL,CDB,CDI_PCT,100.4,182,200000,220006.74,4001.35,216005.39,8.0
BANCO BTG PACTUAL,CDB,CDI_PCT,100.4,182,200000,220006.74,4001.35,216005.39,8.0
BANCO BRADESCO,CDB,CDI_PCT,100.25,182,200000,219975.41,3995.08,215980.33,7.99
BANCO PAN,CDB,CDI_PCT,100.25,182,200000,219975.41,3995.08,215980.33,7.99
BANCO BTG PACTUAL,CDB,CDI_PCT,100.1,182,200000,219944.09,3988.82,215955.27,7.98
BANCO BTG PACTUAL,CDB,CDI_PCT,100.1,182,200000,219944.09,3988.82,215955.27,7.98
BANCO BTG PACTUAL,CDB,CDI_PCT,100.1,182,200000,219944.09,3988.82,215955.27,7.98
BANCO GUANABARA S.A.,CDB,CDI_PCT,100.0,182,200000,219923.21,3984.64,215938.57,7.97
BANCO RNX,CDB,CDI_PCT,100.0,182,200000,219923.21,3984.64,215938.57,7.97
BANCO BTG PACTUAL,CDB,CDI_PCT,98.5,184,200000,219837.58,3967.52,215870.06,7.94
PARANA BANCO,CDB,CDI_PCT,99.5,182,200000,219818.84,3963.77,215855.07,7.93
BANCO TOPAZIO,CDB,CDI_PCT,103.5,180,200000,220415.42,4593.47,215821.95,7.91
MERCADO LIVRE,CDB,CDI_PCT,99.0,182,200000,219714.52,3942.9,215771.62,7.89
BANCO GUANABARA S/A,CDB,CDI_PCT,99.0,182,200000,219714.52,3942.9,215771.62,7.89
BANCO BTG PACTUAL,CDB,CDI_PCT,98.9,182,200000,219693.66,3938.73,215754.93,7.88
BANCO BTG PACTUAL,CDB,CDI_PCT,98.9,182,200000,219693.66,3938.73,215754.93,7.88
BANCO PAN,CDB,CDI_PCT,98.9,182,200000,219693.66,3938.73,215754.93,7.88
BANCO ABC BRASIL,CDB,CDI_PCT,98.0,182,200000,219506.03,3901.21,215604.83,7.8
BANCO DAYCOVAL,CDB,CDI_PCT,98.0,182,200000,219506.03,3901.21,215604.83,7.8
BANCO DA CHINA BRASIL,CDB,CDI_PCT,98.0,182,200000,219506.03,3901.21,215604.83,7.8
BANCO BTG PACTUAL,CDB,CDI_PCT,97.9,182,200000,219485.19,3897.04,215588.16,7.79
BANCO PAN,CDB,CDI_PCT,97.9,182,200000,219485.19,3897.04,215588.16,7.79
BANCO INDUSTRIAL DO BRASIL S/A.,CDB,CDI_PCT,97.0,183,200000,219409.48,3881.9,215527.59,7.76
BANCO ABC BRASIL,CDB,CDI_PCT,97.5,182,200000,219401.86,3880.37,215521.49,7.76
BANCO GUANABARA S/A,CDB,CDI_PCT,112.0,219,200000,219377.21,3875.44,215501.77,7.75
BANCO BV,CDB,CDI_PCT,97.2,182,200000,219339.38,3867.88,215471.51,7.74
BANCO DAYCOVAL,CDB,CDI_PCT,96.5,182,200000,219193.67,3838.73,215354.93,7.68
BANCO DA CHINA BRASIL,CDB,CDI_PCT,96.33,182,200000,219158.3,3831.66,215326.64,7.66
PARANA BANCO,CDB,CDI_PCT,97.15,180,200000,219105.28,4298.69,214806.59,7.4
BANCO BTG PACTUAL,CDB,CDI_PCT,98.0,92,200000,218825.52,4235.74,214589.78,7.29
BANCO CCB,LCA,CDI_PCT,88.5,184,200000,217737.49,3547.5,214189.99,7.09
BANCO ABC BRASIL,LCA,CDI_PCT,87.5,182,200000,217328.74,3465.75,213862.99,6.93
BANCO ABC BRASIL,LCA,CDI_PCT,87.5,182,200000,217328.74,3465.75,213862.99,6.93
WILL BANK,CDB,PRE,16.4,192,200000,217253.7,3450.74,213802.96,6.9
BANCO ABC BRASIL,LCA,CDI_PCT,87.0,182,200000,217225.6,3445.12,213780.48,6.89
SICOOB,LCA,CDI_PCT,84.0,188,200000,217181.88,3436.38,213745.5,6.87
BANCO ABC BRASIL,LCA,CDI_PCT,86.5,182,200000,217122.5,3424.5,213698.0,6.85
BANCO BTG PACTUAL,LCA,CDI_PCT,85.0,182,200000,216813.51,3362.7,213450.81,6.73
BANCO BTG PACTUAL,LCA,CDI_PCT,85.0,182,200000,216813.51,3362.7,213450.81,6.73
BANCO BTG PACTUAL,LCA,CDI_PCT,85.0,182,200000,216813.51,3362.7,213450.81,6.73
OMNI S/A CFI,CDB,PRE,16.4,184,200000,216534.79,3306.96,213227.84,6.61
BANCO BTG PACTUAL,LCA,CDI_PCT,83.0,182,200000,216402.2,3280.44,213121.76,6.56
BANCO BTG PACTUAL,LCA,CDI_PCT,82.0,182,200000,216196.84,3239.37,212957.47,6.48
BANCO BOCOM BBM,LCA,CDI_PCT,81.0,184,200000,216175.52,3235.1,212940.41,6.47
BANCO BOCOM BBM,LCA,CDI_PCT,80.75,184,200000,216123.64,3224.73,212898.92,6.45
BANCO BV,CDB,PRE,13.86,211,200000,216024.44,3204.89,212819.55,6.41
BANCO BTG PACTUAL,LCA,CDI_PCT,81.0,182,200000,215991.67,3198.33,212793.34,6.4
BANCO BTG PACTUAL,LCA,CDI_PCT,81.0,182,200000,215991.67,3198.33,212793.34,6.4
BANCO BV,CDB,IPCA,10.6,171,200000,216086.37,3619.43,212466.93,6.23
GOLDMAN SACHS DO BRASIL,CDB,CDI_PCT,97.35,150,200000,215712.51,3535.32,212177.2,6.09
OURIBANK,CDB,CDI_PCT,97.0,150,200000,215653.88,3522.12,212131.76,6.07
STELLANTIS F S C F E I SA,CDB,PRE,15.2,182,200000,215158.36,3031.67,212126.68,6.06
BANCO C6 CONSIGNADO S.A,CDB,PRE,14.8,182,200000,214759.45,2951.89,211807.56,5.9
BANCO DAYCOVAL,CDB,PRE,14.8,182,200000,214759.45,2951.89,211807.56,5.9
PARANA BANCO,CDB,PRE,14.8,182,200000,214759.45,2951.89,211807.56,5.9
BANCO C6 CONSIGNADO S.A.,CDB,IPCA,10.0,161,200000,215206.58,3421.48,211785.1,5.89
BANCO VOLKSWAGEN S.A.,CDB,PRE,14.75,182,200000,214709.59,2941.92,211767.67,5.88
BANCO CARREFOUR,CDB,PRE,14.73,182,200000,214689.64,2937.93,211751.72,5.88
STELLANTIS FINANCIAMENTOS,CDB,PRE,14.57,182,200000,214530.08,2906.02,211624.07,5.81
MERCADO LIVRE,CDB,PRE,14.56,182,200000,214520.11,2904.02,211616.09,5.81
BCO VOLKSWAGEN S/A,CDB,PRE,14.55,182,200000,214510.14,2902.03,211608.11,5.8
BANCO PAN,CDB,PRE,14.49,182,200000,214450.3,2890.06,211560.24,5.78
BANCO DAYCOVAL,CDB,PRE,14.48,182,200000,214440.33,2888.07,211552.26,5.78
BANCO DAYCOVAL,CDB,PRE,14.48,182,200000,214440.33,2888.07,211552.26,5.78
BANCO BTG PACTUAL,CDB,PRE,14.31,184,200000,214427.62,2885.52,211542.09,5.77
BANCO VOLKSWAGEN,CDB,PRE,14.45,182,200000,214410.41,2882.08,211528.33,5.76
PARANA BANCO,CDB,PRE,14.4,182,200000,214360.55,2872.11,211488.44,5.74
BANCO RNX,CDB,PRE,14.4,182,200000,214360.55,2872.11,211488.44,5.74
BANCO DAYCOVAL,CDB,PRE,14.4,182,200000,214360.55,2872.11,211488.44,5.74
BANCO ABC BRASIL,CDB,PRE,14.36,182,200000,214320.66,2864.13,211456.53,5.73
STELLANTIS FINANCIAMENTOS,CDB,PRE,14.31,182,200000,214270.79,2854.16,211416.64,5.71
BANCO BBC,CDB,PRE,14.3,182,200000,214260.82,2852.16,211408.66,5.7
BANCO DAYCOVAL,CDB,PRE,14.37,181,200000,214251.89,2850.38,211401.51,5.7
BANCO DAYCOVAL,CDB,PRE,14.38,181,200000,214261.81,2852.36,211409.45,5.7
STELLANTIS F S C F E I SA,CDB,PRE,14.26,182,200000,214220.93,2844.19,211376.75,5.69
BR PARTNERS BANCO DE INVESTIME,CDB,IPCA,9.6,163,200000,214619.38,3289.36,211330.02,5.67
BANCO PAN,CDB,PRE,14.18,182,200000,214141.15,2828.23,211312.92,5.66
BANCO BV,CDB,PRE,14.2,182,200000,214161.1,2832.22,211328.88,5.66
BANCO PAN,CDB,PRE,14.18,182,200000,214141.15,2828.23,211312.92,5.66
BANCO BTG PACTUAL,CDB,PRE,14.18,182,200000,214141.15,2828.23,211312.92,5.66
BANCO BTG PACTUAL,CDB,PRE,14.18,182,200000,214141.15,2828.23,211312.92,5.66
BANCO BTG PACTUAL,CDB,PRE,14.16,182,200000,214121.21,2824.24,211296.96,5.65
BANCO PAN,CDB,PRE,14.16,182,200000,214121.21,2824.24,211296.96,5.65
BANCO DAYCOVAL,CDB,PRE,14.21,181,200000,214093.21,2818.64,211274.56,5.64
BANCO RODOBENS,CDB,PRE,14.14,182,200000,214101.26,2820.25,211281.01,5.64
PARANA BANCO,CDB,PRE,14.05,181,200000,213934.52,2786.9,211147.62,5.57
