Banco,Tipo_contrato,Taxa_tipo,Taxa%,Vencimento (dias),Valor inicial,Valor bruto,IR,Valor líquido,Rentabilidade líquida (%)
BANCO ABC BRASIL,CDB,PRE,14.03,181,200000,213914.68,2782.94,211131.75,5.57
BANCO BTG PACTUAL,CDB,PRE,13.89,182,200000,213851.95,2770.39,211081.56,5.54
BANCO OURIBANK S.A,CDB,PRE,13.9,182,200000,213861.92,2772.38,211089.53,5.54
BANCO OURINVEST,CDB,PRE,13.85,182,200000,213812.05,2762.41,211049.64,5.52
BANCO ABC BRASIL,CDB,PRE,13.88,181,200000,213765.92,2753.18,211012.73,5.51
BANCO RODOBENS,CDB,PRE,13.78,181,200000,213666.74,2733.35,210933.39,5.47
BANCO GUANABARA S/A,CDB,CDI_PCT,112.0,196,200000,213655.73,2731.15,210924.58,5.46
BANCO ABC BRASIL,CDB,PRE,13.64,182,200000,213602.63,2720.53,210882.1,5.44
OURIBANK,CDB,PRE,13.7,181,200000,213587.4,2717.48,210869.92,5.43
PARANA BANCO,CDB,PRE,14.19,180,200000,213995.62,3149.01,210846.6,5.42
PARANA BANCO,CDB,IPCA,10.0,141,200000,213504.06,3038.41,210465.65,5.23
PARANA,CDB,PRE,16.5,149,200000,213471.23,3031.03,210440.21,5.22
BANCO BTG PACTUAL,CDB,CDI_PCT,101.8,123,200000,213210.52,2972.37,210238.16,5.12
BANCO BTG PACTUAL,CDB,CDI_PCT,101.8,123,200000,213210.52,2972.37,210238.16,5.12
BANCO BTG PACTUAL,CDB,CDI_PCT,101.8,123,200000,213210.52,2972.37,210238.16,5.12
BANCO HAITONG,CDB,IPCA,10.6,218,200000,212488.21,2497.64,209990.57,5.0
PAGBANK,CDB,CDI_PCT,101.5,120,200000,212812.89,2882.9,209929.99,4.96
BANCO ABC BRASIL,LCI,PRE,12.35,182,200000,212316.16,2463.23,209852.93,4.93
PARANA BANCO,CDB,CDI_PCT,100.5,120,200000,212682.77,2853.62,209829.15,4.91
BANCO STELLANTIS,CDB,CDI_PCT,99.53,120,200000,212556.63,2825.24,209731.39,4.87
PAGBANK,CDB,CDI_PCT,99.25,120,200000,212520.23,2817.05,209703.18,4.85
PARANA BANCO,CDB,CDI_PCT,99.0,120,200000,212487.74,2809.74,209678.0,4.84
BANCO PAN,CDB,CDI_PCT,98.8,120,200000,212461.75,2803.89,209657.86,4.83
BANCO BV,CDB,CDI_PCT,97.9,121,200000,212459.44,2803.37,209656.07,4.83
MERCADO LIVRE,CDB,CDI_PCT,98.5,120,200000,212422.77,2795.12,209627.65,4.81
BANCO ABC BRASIL,LCA,PRE,12.05,182,200000,212016.99,2403.4,209613.59,4.81
BBM,LCA,PRE,11.99,182,200000,211957.15,2391.43,209565.72,4.78
BANCO DAYCOVAL,CDB,CDI_PCT,97.5,120,200000,212292.89,2765.9,209526.99,4.76
BANCO DAYCOVAL,CDB,CDI_PCT,97.5,120,200000,212292.89,2765.9,209526.99,4.76
GOLDMAN SACHS DO BRASIL,CDB,CDI_PCT,97.25,120,200000,212260.43,2758.6,209501.83,4.75
OURIBANK,CDB,CDI_PCT,97.0,120,200000,212227.97,2751.29,209476.68,4.74
OMNI S/A CFI,CDB,PRE,16.5,135,200000,212205.48,2746.23,209459.25,4.73
PARANA BANCO,CDB,CDI_PCT,96.9,120,200000,212214.99,2748.37,209466.62,4.73
BANCO ABC BRASIL,LCA,PRE,11.84,182,200000,211807.56,2361.51,209446.05,4.72
BANCO DAYCOVAL,CDB,CDI_PCT,96.5,120,200000,212163.08,2736.69,209426.39,4.71
PARANA BANCO,CDB,CDI_PCT,96.4,120,200000,212150.11,2733.77,209416.33,4.71
"QISTA S.A. - CREDITO, FINANCIAMENTO",CDB,PRE,15.0,148,200000,212164.38,2736.99,209427.4,4.71
BANCO DAYCOVAL,CDB,CDI_PCT,96.0,120,200000,212098.21,2722.1,209376.11,4.69
"AGROLEND SOCIEDADE DE CREDITO, FINA",LCA,PRE,11.55,185,200000,211708.22,2341.64,209366.58,4.68
BANCO BTG PACTUAL,LCA,PRE,11.71,182,200000,211677.92,2335.58,209342.33,4.67
BANCO BOCOM BBM,LCA,PRE,11.41,184,200000,211503.78,2300.76,209203.02,4.6
BANCO BTG PACTUAL,LCA,PRE,11.47,182,200000,211438.58,2287.72,209150.86,4.58
BANCO PAN,CDB,CDI_PCT,99.5,91,200000,211506.23,2588.9,208917.33,4.46
BANCO BOCOM BBM,LCA,PRE,11.05,184,200000,211140.82,2228.16,208912.66,4.46
MERCADO LIVRE,CDB,CDI_PCT,98.5,91,200000,211387.4,2562.16,208825.23,4.41
PARANA BANCO,CDB,CDI_PCT,98.5,91,200000,211387.4,2562.16,208825.23,4.41
BANCO OURINVEST,CDB,PRE,13.85,150,200000,211383.56,2561.3,208822.26,4.41
OURIBANK,CDB,PRE,13.8,150,200000,211342.47,2552.05,208790.41,4.4
BANCO BTG PACTUAL,LCA,PRE,11.04,182,200000,211009.75,2201.95,208807.8,4.4
BANCO DAYCOVAL,CDB,CDI_PCT,96.0,91,200000,211090.59,2495.38,208595.2,4.3
BANCO DA CHINA BRASIL,CDB,CDI_PCT,95.33,91,200000,211011.11,2477.5,208533.61,4.27
PICPAY,CDB,PRE,10.66,181,200000,210572.38,2114.48,208457.91,4.23
PICPAY,CDB,PRE,10.66,181,200000,210572.38,2114.48,208457.91,4.23
BANCO FIBRA S.A AGENCIA MATRIZ,CDB,PRE,15.0,128,200000,210520.55,2367.12,208153.42,4.08
OURIBANK,CDB,PRE,13.6,140,200000,210432.88,2347.4,208085.48,4.04
PARANA BANCO,CDB,PRE,14.85,120,200000,209764.38,2196.99,207567.4,3.78
BANCO DAYCOVAL,CDB,PRE,14.59,120,200000,209593.42,2158.52,207434.9,3.72
PICPAY,CDB,CDI_PCT,105.0,90,200000,209598.27,2159.61,207438.66,3.72
PICPAY,CDB,CDI_PCT,105.0,90,200000,209598.27,2159.61,207438.66,3.72
STELLANTIS FINANCIAMENTOS,CDB,PRE,14.5,120,200000,209534.25,2145.21,207389.04,3.69
BANCO DAYCOVAL,CDB,PRE,14.49,120,200000,209527.67,2143.73,207383.95,3.69
PARANA BANCO,CDB,PRE,14.39,120,200000,209461.92,2128.93,207332.99,3.67
BANCO DAYCOVAL,CDB,PRE,14.35,120,200000,209435.62,2123.01,207312.6,3.66
BANCO PAN,CDB,PRE,14.37,120,200000,209448.77,2125.97,207322.79,3.66
BANCO DAYCOVAL,CDB,PRE,14.37,120,200000,209448.77,2125.97,207322.79,3.66
PARANA BANCO,CDB,PRE,14.37,120,200000,209448.77,2125.97,207322.79,3.66
PICPAY,CDB,CDI_PCT,103.0,90,200000,209411.27,2117.54,207293.73,3.65
PICPAY,CDB,CDI_PCT,103.0,90,200000,209411.27,2117.54,207293.73,3.65
PARANA BANCO,CDB,PRE,14.27,120,200000,209383.01,2111.18,207271.84,3.64
BANCO BV,CDB,PRE,14.13,121,200000,209368.38,2107.89,207260.5,3.63
BANCO GUANABARA S/A,CDB,CDI_PCT,110.0,84,200000,209303.77,2093.35,207210.42,3.61
BANCO BTG PACTUAL,CDB,CDI_PCT,101.75,90,200000,209294.47,2091.26,207203.22,3.6
BANCO BTG PACTUAL,CDB,CDI_PCT,101.75,90,200000,209294.47,2091.26,207203.22,3.6
BANCO BTG PACTUAL,CDB,CDI_PCT,101.75,90,200000,209294.47,2091.26,207203.22,3.6
BANCO DAYCOVAL,CDB,CDI_PCT,101.0,90,200000,209224.43,2075.5,207148.93,3.57
PAGBANK,CDB,CDI_PCT,101.0,90,200000,209224.43,2075.5,207148.93,3.57
BANCO OURINVEST,CDB,PRE,13.85,120,200000,209106.85,2049.04,207057.81,3.53
OURIBANK,CDB,PRE,13.85,120,200000,209106.85,2049.04,207057.81,3.53
BANCO PAN,CDB,CDI_PCT,99.25,90,200000,209061.08,2038.74,207022.33,3.51
BANCO STELLANTIS,CDB,CDI_PCT,99.16,90,200000,209052.68,2036.85,207015.83,3.51
PAGBANK,CDB,CDI_PCT,98.75,90,200000,209014.43,2028.25,206986.18,3.49
BANCO BTG PACTUAL,CDB,CDI_PCT,98.75,90,200000,209014.43,2028.25,206986.18,3.49
BANCO BTG PACTUAL,CDB,CDI_PCT,97.75,90,200000,208921.16,2007.26,206913.9,3.46
BANCO DAYCOVAL,CDB,CDI_PCT,97.5,90,200000,208897.85,2002.02,206895.83,3.45
GOLDMAN SACHS DO BRASIL,CDB,CDI_PCT,97.0,90,200000,208851.24,1991.53,206859.71,3.43
OURIBANK,CDB,CDI_PCT,97.0,90,200000,208851.24,1991.53,206859.71,3.43
PARANA BANCO,CDB,CDI_PCT,96.65,90,200000,208818.61,1984.19,206834.43,3.42
BANCO DAYCOVAL,CDB,CDI_PCT,96.5,90,200000,208804.63,1981.04,206823.59,3.41
PARANA BANCO,CDB,CDI_PCT,96.15,90,200000,208772.02,1973.7,206798.32,3.4
BANCO RODOBENS,CDB,CDI_PCT,95.29,90,200000,208691.9,1955.68,206736.22,3.37
BANCO FIBRA S.A AGENCIA MATRIZ,CDB,IPCA,10.0,134,200000,208476.92,1907.31,206569.61,3.28
NEON FINANCEIRA,CDB,CDI_PCT,110.0,154,200000,207660.66,1723.65,205937.01,2.97
PARANA BANCO,CDB,PRE,14.9,93,200000,207592.88,1708.4,205884.48,2.94
BANCO GUANABARA S/A,CDB,CDI_PCT,98.8,77,200000,207544.65,1697.55,205847.1,2.92
BANCO DAYCOVAL,CDB,PRE,14.64,93,200000,207460.38,1678.59,205781.8,2.89
MERCADO LIVRE,CDB,PRE,14.63,92,200000,207375.12,1659.4,205715.72,2.86
BANCO DAYCOVAL,CDB,PRE,14.95,90,200000,207372.6,1658.84,205713.77,2.86
BANCO BTG PACTUAL,CDB,PRE,14.4,93,200000,207338.08,1651.07,205687.01,2.84
BANCO PAN,CDB,PRE,14.4,93,200000,207338.08,1651.07,205687.01,2.84
BANCO VOLKSWAGEN S.A.,CDB,PRE,14.6,91,200000,207280.0,1638.0,205642.0,2.82
STELLANTIS FINANCIAMENTOS,CDB,PRE,14.5,91,200000,207230.14,1626.78,205603.36,2.8
BANCO BV,CDB,PRE,14.18,93,200000,207225.97,1625.84,205600.13,2.8
BANCO BTG PACTUAL,CDB,PRE,14.28,92,200000,207198.68,1619.7,205578.98,2.79
BANCO DAYCOVAL,CDB,PRE,14.53,90,200000,207165.48,1612.23,205553.25,2.78
PARANA BANCO,CDB,PRE,14.34,91,200000,207150.36,1608.83,205541.53,2.77
BANCO DAYCOVAL,CDB,PRE,14.34,91,200000,207150.36,1608.83,205541.53,2.77
BANCO BTG PACTUAL,CDB,PRE,14.15,92,200000,207133.15,1604.96,205528.19,2.76
BANCO PAN,CDB,PRE,14.3,91,200000,207130.41,1604.34,205526.07,2.76
PARANA BANCO,CDB,PRE,14.44,90,200000,207121.1,1602.25,205518.85,2.76
BANCO DAYCOVAL,CDB,PRE,14.41,90,200000,207106.3,1598.92,205507.38,2.75
BANCO BTG PACTUAL,CDB,PRE,14.38,90,200000,207091.51,1595.59,205495.92,2.75
PARANA BANCO,CDB,PRE,14.33,90,200000,207066.85,1590.04,205476.81,2.74
BANCO BTG PACTUAL,CDB,PRE,14.15,90,200000,206978.08,1570.07,205408.01,2.7
BANCO DAYCOVAL,CDB,PRE,14.14,90,200000,206973.15,1568.96,205404.19,2.7
BANCO RODOBENS,CDB,PRE,14.01,90,200000,206909.04,1554.53,205354.51,2.68
BANCO OURINVEST,CDB,PRE,13.8,91,200000,206881.1,1548.25,205332.85,2.67
OURIBANK,CDB,PRE,13.9,90,200000,206854.79,1542.33,205312.47,2.66
NU INVEST,CDB,PRE,15.6,79,200000,206752.88,1519.4,205233.48,2.62
NEON FINANCEIRA,CDB,CDI_PCT,99.4,65,200000,206231.04,1401.98,204829.05,2.41
BANCO BTG PACTUAL,CDB,CDI_PCT,101.25,62,200000,206003.63,1350.82,204652.81,2.33
BANCO BTG PACTUAL,CDB,CDI_PCT,101.25,62,200000,206003.63,1350.82,204652.81,2.33
BANCO BTG PACTUAL,CDB,CDI_PCT,101.25,62,200000,206003.63,1350.82,204652.81,2.33
BANCO PAN,CDB,CDI_PCT,98.25,63,200000,205934.71,1335.31,204599.4,2.3
BANCO STELLANTIS,CDB,CDI_PCT,99.01,62,200000,205868.91,1320.51,204548.41,2.27
PAGBANK,CDB,CDI_PCT,98.25,62,200000,205823.23,1310.23,204513.0,2.26
BANCO DAYCOVAL,CDB,CDI_PCT,97.0,62,200000,205748.11,1293.32,204454.78,2.23
BANCO DAYCOVAL,CDB,CDI_PCT,96.0,62,200000,205688.03,1279.81,204408.22,2.2
GOLDMAN SACHS DO BRASIL,CDB,CDI_PCT,96.0,62,200000,205688.03,1279.81,204408.22,2.2
BANCO PAN,CDB,CDI_PCT,99.0,60,200000,205643.77,1269.85,204373.92,2.19
BANCO DA CHINA BRASIL,CDB,CDI_PCT,94.33,62,200000,205587.74,1257.24,204330.5,2.17
MERCADO LIVRE,CDB,CDI_PCT,97.5,60,200000,205557.11,1250.35,204306.76,2.15
BANCO DAYCOVAL,CDB,CDI_PCT,97.0,60,200000,205528.23,1243.85,204284.38,2.14
BANCO DAYCOVAL,CDB,CDI_PCT,96.0,60,200000,205470.48,1230.86,204239.62,2.12
BANCO DA CHINA BRASIL,CDB,CDI_PCT,96.0,60,200000,205470.48,1230.86,204239.62,2.12
STELLANTIS FINANCIAMENTOS,CDB,PRE,14.52,62,200000,204932.82,1109.88,203822.94,1.91
BANCO DAYCOVAL,CDB,PRE,14.48,62,200000,204919.23,1106.83,203812.41,1.91
BANCO DAYCOVAL,CDB,PRE,14.36,62,200000,204878.47,1097.65,203780.81,1.89
BANCO DAYCOVAL,CDB,PRE,14.59,60,200000,204796.71,1079.26,203717.45,1.86
BANCO DAYCOVAL,CDB,PRE,14.3,60,200000,204701.37,1057.81,203643.56,1.82
BANCO DAYCOVAL,CDB,PRE,14.06,61,200000,204699.51,1057.39,203642.12,1.82
SOROCRED FINANCEIRA,CDB,CDI_PCT,110.0,88,200000,204537.0,1020.82,203516.17,1.76
STELLANTIS F S C F E I SA,CDB,PRE,15.0,49,200000,204027.4,906.16,203121.23,1.56
BANCO DAYCOVAL,CDB,PRE,14.5,32,200000,202542.47,572.05,201970.41,0.99
BANCO DAYCOVAL,CDB,PRE,14.6,30,200000,202400.0,540.0,201860.0,0.93
BANCO DAYCOVAL,CDB,PRE,14.4,30,200000,202367.12,532.6,201834.52,0.92
BANCO DAYCOVAL,CDB,PRE,14.26,30,200000,202344.11,527.42,201816.68,0.91
BANCO DAYCOVAL,CDB,PRE,13.94,30,200000,202291.51,515.59,201775.92,0.89
"QISTA S.A. - CREDITO, FINANCIAMENTO",CDB,PRE,15.0,15,200000,201232.88,277.4,200955.48,0.48
BANCO GUANABARA S/A,CDB,CDI_PCT,110.0,14,200000,200607.18,136.61,200470.56,0.24
